Folder	ConsManifesto2017	ConsManifesto2017_Rel_Freq	GreenManifesto2017	GreenManifesto2017_Rel_Freq	LabourManifesto2017	LabourManifesto2017_Rel_Freq	LibdemManifesto2017	LibdemManifesto2017_Rel_Freq	PlaidCymruManifesto2017	PlaidCymruManifesto2017_Rel_Freq	SNPManifesto2017	SNPManifesto2017_Rel_Freq	UKIPManifesto2017	UKIPManifesto2017_Rel_Freq	TOTAL	TOTAL_Rel_Freq	RANGE	Log_Likelihood	Dispersion_DP	Dispersion_DPnorm	
L1+	32 	0.11	4 	0.14	30 	0.13	25 	0.12	5 	0.08	4 	0.02	16 	0.07	116	0.09	7	24.32	0.18	0.19	
L1-	8 	0.03	0	0.00	18 	0.08	9 	0.04	6 	0.10	3 	0.02	16 	0.07	60	0.05	6	19.24	0.24	0.25	
L2	9 	0.03	1 	0.03	20 	0.09	15 	0.07	6 	0.10	7 	0.04	32 	0.13	90	0.07	7	24.87	0.22	0.23	
L3	10 	0.03	0	0.00	4 	0.02	6 	0.03	1 	0.02	10 	0.05	12 	0.05	43	0.03	6	8.32	0.17	0.17	
M1	228 	0.79	32 	1.09	170 	0.73	180 	0.88	57 	0.92	171 	0.88	249 	1.05	1087	0.87	7	17.06	0.05	0.05	
M2	179 	0.62	18 	0.61	189 	0.81	143 	0.70	44 	0.71	113 	0.58	171 	0.72	857	0.69	7	11.22	0.05	0.05	
M3	76 	0.26	29 	0.98	69 	0.30	68 	0.33	26 	0.42	25 	0.13	89 	0.37	382	0.31	7	61.70	0.13	0.13	
M4	29 	0.10	3 	0.10	10 	0.04	8 	0.04	3 	0.05	12 	0.06	48 	0.20	113	0.09	7	42.62	0.26	0.27	
M5	3 	0.01	3 	0.10	5 	0.02	6 	0.03	0	0.00	15 	0.08	26 	0.11	58	0.05	6	42.15	0.39	0.40	
M6	331 	1.15	19 	0.64	213 	0.92	167 	0.82	181 	2.92	195 	1.00	236 	0.99	1342	1.07	7	162.31	0.10	0.10	
M7	248 	0.86	28 	0.95	217 	0.93	246 	1.20	35 	0.56	139 	0.71	220 	0.92	1133	0.91	7	37.19	0.06	0.07	
M8	14 	0.05	1 	0.03	7 	0.03	8 	0.04	2 	0.03	5 	0.03	11 	0.05	48	0.04	7	2.55	0.10	0.11	
N1	234 	0.81	27 	0.92	287 	1.24	216 	1.06	34 	0.55	149 	0.76	364 	1.53	1311	1.05	7	105.11	0.12	0.12	
N2	11 	0.04	1 	0.03	7 	0.03	7 	0.03	2 	0.03	4 	0.02	13 	0.05	45	0.04	7	3.84	0.11	0.11	
N3	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
N3.1	7 	0.02	1 	0.03	13 	0.06	4 	0.02	3 	0.05	12 	0.06	13 	0.05	53	0.04	7	9.03	0.19	0.20	
N3.2	14 	0.05	3 	0.10	13 	0.06	10 	0.05	0	0.00	4 	0.02	12 	0.05	56	0.04	6	11.29	0.13	0.14	
N3.2+	79 	0.27	4 	0.14	55 	0.24	58 	0.28	3 	0.05	19 	0.10	39 	0.16	257	0.21	7	40.14	0.17	0.17	
N3.2++	4 	0.01	0	0.00	0	0.00	2 	0.01	0	0.00	1 	0.01	4 	0.02	11	0.01	4	8.16	0.32	0.33	
N3.2+++	30 	0.10	0	0.00	13 	0.06	11 	0.05	5 	0.08	12 	0.06	16 	0.07	87	0.07	6	10.16	0.12	0.13	
N3.2-	17 	0.06	1 	0.03	19 	0.08	13 	0.06	4 	0.06	11 	0.06	19 	0.08	84	0.07	7	2.53	0.08	0.08	
N3.2--	2 	0.01	0	0.00	3 	0.01	4 	0.02	0	0.00	0	0.00	12 	0.05	21	0.02	4	22.46	0.41	0.42	
N3.2---	0	0.00	0	0.00	1 	0.00	1 	0.00	0	0.00	0	0.00	2 	0.01	4	0.00	3	5.30	0.46	0.47	
N3.3	34 	0.12	3 	0.10	54 	0.23	30 	0.15	3 	0.05	16 	0.08	23 	0.10	163	0.13	7	26.58	0.17	0.17	
N3.3+	8 	0.03	0	0.00	8 	0.03	3 	0.01	1 	0.02	4 	0.02	4 	0.02	28	0.02	6	4.10	0.16	0.16	
N3.3++	0	0.00	0	0.00	1 	0.00	2 	0.01	0	0.00	0	0.00	0	0.00	3	0.00	2	6.79	0.65	0.67	
N3.3-	4 	0.01	3 	0.10	7 	0.03	4 	0.02	1 	0.02	1 	0.01	6 	0.03	26	0.02	7	9.98	0.22	0.22	
N3.3-+++	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
N3.3--	3 	0.01	0	0.00	0	0.00	0	0.00	1 	0.02	1 	0.01	0	0.00	5	0.00	3	9.02	0.56	0.58	
N3.3---	0	0.00	0	0.00	1 	0.00	0	0.00	3 	0.05	0	0.00	0	0.00	4	0.00	2	16.88	0.76	0.78	
N3.3---+++	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
N3.4	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	3 	0.02	0	0.00	4	0.00	2	9.57	0.61	0.63	
N3.4+	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	2.93	0.77	0.79	
N3.5	5 	0.02	0	0.00	7 	0.03	10 	0.05	2 	0.03	3 	0.02	6 	0.03	33	0.03	6	6.97	0.18	0.18	
N3.5+	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	1 	0.00	2	0.00	2	4.16	0.65	0.66	
N3.5-	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
N3.6	6 	0.02	1 	0.03	1 	0.00	8 	0.04	1 	0.02	0	0.00	6 	0.03	23	0.02	6	15.38	0.30	0.31	
N3.6+	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.37	0.81	0.83	
N3.7	18 	0.06	2 	0.07	12 	0.05	6 	0.03	3 	0.05	15 	0.08	12 	0.05	68	0.05	7	5.00	0.10	0.11	
N3.7+	30 	0.10	2 	0.07	20 	0.09	16 	0.08	2 	0.03	7 	0.04	19 	0.08	96	0.08	7	10.23	0.11	0.12	
N3.7++	17 	0.06	3 	0.10	6 	0.03	13 	0.06	5 	0.08	14 	0.07	18 	0.08	76	0.06	7	8.20	0.11	0.12	
N3.7+++	2 	0.01	2 	0.07	5 	0.02	6 	0.03	1 	0.02	5 	0.03	3 	0.01	24	0.02	7	7.21	0.22	0.23	
N3.7-	6 	0.02	1 	0.03	13 	0.06	6 	0.03	0	0.00	28 	0.14	14 	0.06	68	0.05	6	37.26	0.28	0.28	
N3.7-+++	4 	0.01	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	5	0.00	2	10.05	0.58	0.59	
N3.7---	4 	0.01	1 	0.03	4 	0.02	0	0.00	3 	0.05	5 	0.03	0	0.00	17	0.01	5	17.81	0.35	0.36	
N3.8	16 	0.06	1 	0.03	14 	0.06	15 	0.07	3 	0.05	18 	0.09	7 	0.03	74	0.06	7	8.67	0.13	0.13	
N3.8+	25 	0.09	3 	0.10	23 	0.10	21 	0.10	4 	0.06	15 	0.08	22 	0.09	113	0.09	7	1.55	0.05	0.05	
N3.8++	6 	0.02	0	0.00	3 	0.01	0	0.00	0	0.00	0	0.00	2 	0.01	11	0.01	3	12.45	0.40	0.41	
N3.8+++	1 	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	1 	0.01	0	0.00	3	0.00	3	3.42	0.43	0.44	
N3.8++++	0	0.00	0	0.00	2 	0.01	0	0.00	0	0.00	0	0.00	1 	0.00	3	0.00	2	6.23	0.62	0.64	
N3.8-	4 	0.01	1 	0.03	6 	0.03	1 	0.00	0	0.00	1 	0.01	5 	0.02	18	0.01	6	7.97	0.27	0.27	
N4	94 	0.33	6 	0.20	55 	0.24	48 	0.23	7 	0.11	59 	0.30	83 	0.35	352	0.28	7	18.02	0.09	0.10	
N4+++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.01	0	0.00	1	0.00	1	3.71	0.84	0.86	
N5	105 	0.36	15 	0.51	79 	0.34	83 	0.41	20 	0.32	96 	0.49	145 	0.61	543	0.43	7	27.49	0.10	0.10	
N5+	123 	0.43	14 	0.48	108 	0.47	112 	0.55	21 	0.34	86 	0.44	113 	0.47	577	0.46	7	6.43	0.04	0.04	
N5++	160 	0.56	9 	0.31	115 	0.50	96 	0.47	21 	0.34	125 	0.64	112 	0.47	638	0.51	7	15.52	0.06	0.06	
N5+++	11 	0.04	0	0.00	7 	0.03	12 	0.06	2 	0.03	12 	0.06	14 	0.06	58	0.05	6	7.20	0.14	0.15	
N5++++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
N5-	71 	0.25	5 	0.17	55 	0.24	52 	0.25	10 	0.16	42 	0.22	60 	0.25	295	0.24	7	3.32	0.04	0.04	
N5--	5 	0.02	0	0.00	3 	0.01	6 	0.03	2 	0.03	4 	0.02	14 	0.06	34	0.03	6	11.93	0.24	0.25	
N5---	11 	0.04	6 	0.20	16 	0.07	16 	0.08	0	0.00	12 	0.06	26 	0.11	87	0.07	6	23.48	0.17	0.18	
N5.1	1 	0.00	0	0.00	1 	0.00	4 	0.02	0	0.00	0	0.00	0	0.00	6	0.00	3	10.38	0.50	0.52	
N5.1+	148 	0.51	36 	1.22	179 	0.77	134 	0.66	39 	0.63	120 	0.61	149 	0.63	805	0.64	7	26.13	0.06	0.06	
N5.1+++	4 	0.01	1 	0.03	1 	0.00	2 	0.01	1 	0.02	5 	0.03	0	0.00	14	0.01	6	10.47	0.33	0.33	
N5.1++++	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	2.93	0.77	0.79	
N5.1-	29 	0.10	0	0.00	36 	0.16	16 	0.08	7 	0.11	19 	0.10	12 	0.05	119	0.10	6	19.95	0.14	0.15	
N5.2+	29 	0.10	4 	0.14	37 	0.16	33 	0.16	12 	0.19	22 	0.11	38 	0.16	175	0.14	7	7.64	0.10	0.10	
N6	5 	0.02	0	0.00	3 	0.01	4 	0.02	0	0.00	6 	0.03	6 	0.03	24	0.02	5	5.65	0.16	0.16	
N6+	30 	0.10	1 	0.03	34 	0.15	21 	0.10	3 	0.05	25 	0.13	64 	0.27	178	0.14	7	35.92	0.17	0.18	
N6+++	14 	0.05	2 	0.07	8 	0.03	2 	0.01	1 	0.02	14 	0.07	11 	0.05	52	0.04	7	13.11	0.19	0.19	
N6-	2 	0.01	1 	0.03	1 	0.00	0	0.00	1 	0.02	0	0.00	1 	0.00	6	0.00	5	7.32	0.36	0.37	
O1	7 	0.02	3 	0.10	6 	0.03	11 	0.05	8 	0.13	4 	0.02	14 	0.06	53	0.04	7	17.86	0.25	0.26	
O1.1	9 	0.03	4 	0.14	21 	0.09	12 	0.06	5 	0.08	9 	0.05	13 	0.05	73	0.06	7	11.14	0.15	0.16	
O1.2	8 	0.03	2 	0.07	5 	0.02	6 	0.03	0	0.00	19 	0.10	19 	0.08	59	0.05	6	26.81	0.31	0.31	
O1.2-	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	2.93	0.77	0.79	
O1.3	10 	0.03	3 	0.10	10 	0.04	7 	0.03	5 	0.08	14 	0.07	11 	0.05	60	0.05	7	6.66	0.14	0.14	
O2	72 	0.25	6 	0.20	53 	0.23	55 	0.27	7 	0.11	51 	0.26	64 	0.27	308	0.25	7	7.26	0.04	0.05	
O3	6 	0.02	2 	0.07	5 	0.02	14 	0.07	10 	0.16	11 	0.06	9 	0.04	57	0.05	7	22.56	0.26	0.26	
O4.1	53 	0.18	3 	0.10	55 	0.24	37 	0.18	7 	0.11	32 	0.16	31 	0.13	218	0.17	7	10.51	0.09	0.09	
O4.2+	21 	0.07	4 	0.14	6 	0.03	15 	0.07	1 	0.02	6 	0.03	14 	0.06	67	0.05	7	14.49	0.20	0.20	
O4.2++	1 	0.00	0	0.00	2 	0.01	0	0.00	1 	0.02	0	0.00	1 	0.00	5	0.00	4	5.67	0.37	0.38	
O4.2-	12 	0.04	0	0.00	6 	0.03	6 	0.03	0	0.00	5 	0.03	6 	0.03	35	0.03	5	6.95	0.12	0.12	
O4.3	12 	0.04	9 	0.31	9 	0.04	31 	0.15	7 	0.11	7 	0.04	23 	0.10	98	0.08	7	41.22	0.29	0.29	
O4.4	12 	0.04	1 	0.03	16 	0.07	10 	0.05	2 	0.03	7 	0.04	15 	0.06	63	0.05	7	4.14	0.12	0.12	
O4.5	22 	0.08	1 	0.03	12 	0.05	21 	0.10	12 	0.19	5 	0.03	11 	0.05	84	0.07	7	23.22	0.21	0.22	
O4.6	0	0.00	1 	0.03	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	2	0.00	2	8.34	0.81	0.83	
O4.6+	7 	0.02	5 	0.17	9 	0.04	6 	0.03	3 	0.05	1 	0.01	6 	0.03	37	0.03	7	16.93	0.20	0.21	
O4.6-	1 	0.00	0	0.00	1 	0.00	2 	0.01	0	0.00	9 	0.05	2 	0.01	15	0.01	5	17.43	0.44	0.45	
P1	260 	0.90	40 	1.36	218 	0.94	236 	1.16	42 	0.68	80 	0.41	240 	1.01	1116	0.89	7	92.13	0.10	0.10	
Q1.1	31 	0.11	1 	0.03	23 	0.10	23 	0.11	11 	0.18	18 	0.09	29 	0.12	136	0.11	7	5.45	0.06	0.06	
Q1.2	103 	0.36	7 	0.24	73 	0.31	59 	0.29	12 	0.19	61 	0.31	131 	0.55	446	0.36	7	33.48	0.10	0.11	
Q1.3	12 	0.04	1 	0.03	8 	0.03	12 	0.06	4 	0.06	9 	0.05	2 	0.01	48	0.04	7	11.48	0.17	0.17	
Q2.1	41 	0.14	7 	0.24	46 	0.20	25 	0.12	10 	0.16	40 	0.20	54 	0.23	223	0.18	7	11.03	0.10	0.11	
Q2.2	122 	0.42	17 	0.58	147 	0.63	110 	0.54	76 	1.23	209 	1.07	177 	0.74	858	0.69	7	100.22	0.14	0.15	
Q2.2-	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	1 	0.01	0	0.00	2	0.00	2	4.30	0.66	0.67	
Q3	14 	0.05	3 	0.10	10 	0.04	20 	0.10	4 	0.06	15 	0.08	31 	0.13	97	0.08	7	16.25	0.18	0.18	
Q4	27 	0.09	3 	0.10	19 	0.08	13 	0.06	6 	0.10	6 	0.03	5 	0.02	79	0.06	7	19.51	0.21	0.21	
Q4.1	11 	0.04	0	0.00	70 	0.30	6 	0.03	0	0.00	2 	0.01	11 	0.05	100	0.08	5	137.05	0.51	0.53	
Q4.2	13 	0.05	0	0.00	8 	0.03	4 	0.02	0	0.00	3 	0.02	12 	0.05	40	0.03	5	12.66	0.22	0.22	
Q4.3	4 	0.01	0	0.00	13 	0.06	4 	0.02	1 	0.02	11 	0.06	10 	0.04	43	0.03	6	14.18	0.26	0.26	
S1.1.1	101 	0.35	9 	0.31	76 	0.33	115 	0.56	19 	0.31	46 	0.24	96 	0.40	462	0.37	7	31.91	0.10	0.11	
S1.1.2+	31 	0.11	3 	0.10	24 	0.10	20 	0.10	4 	0.06	7 	0.04	15 	0.06	104	0.08	7	11.83	0.15	0.15	
S1.1.2++++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
S1.1.2-	0	0.00	0	0.00	1 	0.00	2 	0.01	0	0.00	0	0.00	2 	0.01	5	0.00	3	6.69	0.46	0.47	
S1.1.3	0	0.00	0	0.00	0	0.00	2 	0.01	0	0.00	0	0.00	1 	0.00	3	0.00	2	6.74	0.65	0.66	
S1.1.3+	10 	0.03	3 	0.10	10 	0.04	23 	0.11	5 	0.08	11 	0.06	31 	0.13	93	0.07	7	24.04	0.24	0.25	
S1.1.3+++	0	0.00	0	0.00	1 	0.00	3 	0.01	0	0.00	0	0.00	2 	0.01	6	0.00	3	8.72	0.48	0.49	
S1.1.3-	1 	0.00	0	0.00	1 	0.00	4 	0.02	0	0.00	3 	0.02	2 	0.01	11	0.01	5	6.25	0.32	0.32	
S1.1.4+	11 	0.04	0	0.00	9 	0.04	4 	0.02	2 	0.03	2 	0.01	5 	0.02	33	0.03	6	7.34	0.20	0.21	
S1.1.4-	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.37	0.81	0.83	
S1.2	0	0.00	0	0.00	2 	0.01	2 	0.01	0	0.00	0	0.00	2 	0.01	6	0.00	3	7.42	0.46	0.47	
S1.2.1+	5 	0.02	3 	0.10	7 	0.03	8 	0.04	2 	0.03	5 	0.03	7 	0.03	37	0.03	7	5.57	0.12	0.12	
S1.2.1++++	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	2.93	0.77	0.79	
S1.2.1-	3 	0.01	1 	0.03	3 	0.01	6 	0.03	0	0.00	2 	0.01	5 	0.02	20	0.02	6	5.85	0.22	0.23	
S1.2.2+	0	0.00	0	0.00	2 	0.01	1 	0.00	0	0.00	0	0.00	0	0.00	3	0.00	2	6.53	0.65	0.67	
S1.2.2-	1 	0.00	0	0.00	1 	0.00	2 	0.01	0	0.00	0	0.00	0	0.00	4	0.00	3	5.23	0.42	0.43	
S1.2.3+	5 	0.02	0	0.00	2 	0.01	4 	0.02	1 	0.02	0	0.00	7 	0.03	19	0.02	5	10.42	0.26	0.27	
S1.2.3+++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
S1.2.4+	0	0.00	0	0.00	5 	0.02	2 	0.01	1 	0.02	1 	0.01	0	0.00	9	0.01	4	13.11	0.49	0.50	
S1.2.4-	1 	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	2 	0.01	4 	0.02	8	0.01	4	7.58	0.40	0.41	
S1.2.5+	98 	0.34	5 	0.17	32 	0.14	34 	0.17	5 	0.08	26 	0.13	13 	0.05	213	0.17	7	70.20	0.23	0.24	
S1.2.5++	11 	0.04	0	0.00	4 	0.02	4 	0.02	1 	0.02	5 	0.03	1 	0.00	26	0.02	6	9.72	0.23	0.23	
S1.2.5+++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
S1.2.5-	14 	0.05	0	0.00	8 	0.03	7 	0.03	8 	0.13	14 	0.07	2 	0.01	53	0.04	6	23.50	0.24	0.25	
S1.2.5--	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	2.93	0.77	0.79	
S1.2.5---	1 	0.00	0	0.00	0	0.00	0	0.00	2 	0.03	0	0.00	0	0.00	3	0.00	2	11.13	0.72	0.74	
S1.2.6+	4 	0.01	1 	0.03	1 	0.00	3 	0.01	0	0.00	3 	0.02	6 	0.03	18	0.01	6	6.21	0.19	0.19	
S1.2.6-	0	0.00	0	0.00	1 	0.00	1 	0.00	4 	0.06	1 	0.01	8 	0.03	15	0.01	5	24.37	0.56	0.57	
S2	302 	1.05	60 	2.04	189 	0.81	235 	1.15	65 	1.05	136 	0.70	172 	0.72	1159	0.93	7	71.86	0.10	0.11	
S2.1	15 	0.05	1 	0.03	40 	0.17	13 	0.06	2 	0.03	33 	0.17	39 	0.16	143	0.11	7	40.00	0.25	0.26	
S2.2	6 	0.02	0	0.00	2 	0.01	4 	0.02	0	0.00	7 	0.04	4 	0.02	23	0.02	5	7.53	0.19	0.19	
S3.1	37 	0.13	2 	0.07	53 	0.23	33 	0.16	6 	0.10	26 	0.13	28 	0.12	185	0.15	7	14.44	0.12	0.12	
S3.2	7 	0.02	5 	0.17	5 	0.02	10 	0.05	1 	0.02	10 	0.05	10 	0.04	48	0.04	7	13.29	0.20	0.20	
S4	83 	0.29	3 	0.10	61 	0.26	65 	0.32	6 	0.10	59 	0.30	55 	0.23	332	0.27	7	17.33	0.07	0.07	
S5	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	2 	0.01	3	0.00	2	5.75	0.58	0.59	
S5+	299 	1.04	44 	1.49	251 	1.08	211 	1.03	68 	1.10	131 	0.67	157 	0.66	1161	0.93	7	57.90	0.10	0.10	
S5-	35 	0.12	1 	0.03	33 	0.14	32 	0.16	9 	0.15	28 	0.14	33 	0.14	171	0.14	7	4.49	0.04	0.04	
S6+	283 	0.98	32 	1.09	175 	0.75	200 	0.98	52 	0.84	153 	0.78	235 	0.99	1130	0.90	7	15.68	0.06	0.06	
S6-	24 	0.08	7 	0.24	26 	0.11	27 	0.13	9 	0.15	25 	0.13	29 	0.12	147	0.12	7	6.98	0.08	0.08	
S7.1	4 	0.01	0	0.00	4 	0.02	6 	0.03	0	0.00	3 	0.02	9 	0.04	26	0.02	5	8.31	0.22	0.23	
S7.1+	233 	0.81	16 	0.54	158 	0.68	166 	0.81	35 	0.56	121 	0.62	150 	0.63	879	0.70	7	14.75	0.06	0.06	
S7.1++	2 	0.01	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.01	3 	0.01	6	0.00	3	7.39	0.42	0.43	
S7.1-	26 	0.09	1 	0.03	14 	0.06	4 	0.02	5 	0.08	7 	0.04	21 	0.09	78	0.06	7	17.01	0.20	0.20	
S7.1--	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	1 	0.01	0	0.00	2	0.00	2	4.30	0.66	0.67	
S7.2+	21 	0.07	1 	0.03	20 	0.09	5 	0.02	5 	0.08	13 	0.07	13 	0.05	78	0.06	7	9.55	0.13	0.14	
S7.2-	2 	0.01	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	2 	0.01	5	0.00	3	5.57	0.42	0.43	
S7.3	1 	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	2	0.00	2	3.53	0.58	0.60	
S7.3+	11 	0.04	0	0.00	0	0.00	12 	0.06	1 	0.02	1 	0.01	9 	0.04	34	0.03	5	27.45	0.36	0.37	
S7.3-	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.01	0	0.00	1	0.00	1	3.71	0.84	0.86	
S7.4	1 	0.00	0	0.00	4 	0.02	1 	0.00	1 	0.02	11 	0.06	1 	0.00	19	0.02	6	22.12	0.45	0.46	
S7.4+	71 	0.25	11 	0.37	85 	0.37	84 	0.41	11 	0.18	60 	0.31	88 	0.37	410	0.33	7	18.16	0.09	0.09	
S7.4-	6 	0.02	0	0.00	16 	0.07	10 	0.05	2 	0.03	7 	0.04	13 	0.05	54	0.04	6	10.94	0.18	0.19	
S8+	586 	2.03	69 	2.34	463 	1.99	534 	2.61	125 	2.02	400 	2.05	417 	1.75	2594	2.08	7	41.16	0.05	0.05	
S8-	43 	0.15	4 	0.14	58 	0.25	83 	0.41	30 	0.48	68 	0.35	67 	0.28	353	0.28	7	45.39	0.14	0.15	
S9	11 	0.04	0	0.00	16 	0.07	8 	0.04	2 	0.03	0	0.00	24 	0.10	61	0.05	5	35.23	0.28	0.29	
T1	25 	0.09	2 	0.07	19 	0.08	10 	0.05	6 	0.10	18 	0.09	24 	0.10	104	0.08	7	4.67	0.07	0.08	
T1.1	15 	0.05	0	0.00	6 	0.03	6 	0.03	2 	0.03	10 	0.05	9 	0.04	48	0.04	6	5.90	0.13	0.14	
T1.1.1	64 	0.22	1 	0.03	32 	0.14	23 	0.11	3 	0.05	21 	0.11	39 	0.16	183	0.15	7	23.52	0.14	0.15	
T1.1.2	94 	0.33	1 	0.03	50 	0.22	42 	0.21	8 	0.13	72 	0.37	77 	0.32	344	0.28	7	33.34	0.13	0.13	
T1.1.3	854 	2.97	26 	0.88	699 	3.01	256 	1.25	120 	1.93	433 	2.22	449 	1.89	2837	2.27	7	270.61	0.13	0.13	
T1.2	19 	0.07	1 	0.03	10 	0.04	6 	0.03	7 	0.11	2 	0.01	14 	0.06	59	0.05	7	16.73	0.21	0.21	
T1.3	141 	0.49	10 	0.34	116 	0.50	112 	0.55	15 	0.24	83 	0.42	146 	0.61	623	0.50	7	20.94	0.06	0.06	
T1.3+	37 	0.13	2 	0.07	27 	0.12	29 	0.14	2 	0.03	11 	0.06	19 	0.08	127	0.10	7	15.57	0.15	0.16	
T1.3++	7 	0.02	0	0.00	3 	0.01	8 	0.04	2 	0.03	0	0.00	4 	0.02	24	0.02	5	13.31	0.26	0.27	
T1.3++++	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.01	1 	0.00	2	0.00	2	4.25	0.65	0.67	
T1.3-	1 	0.00	0	0.00	3 	0.01	2 	0.01	0	0.00	2 	0.01	3 	0.01	11	0.01	5	3.62	0.21	0.22	
T2+	91 	0.32	8 	0.27	70 	0.30	58 	0.28	8 	0.13	42 	0.22	74 	0.31	351	0.28	7	11.98	0.06	0.07	
T2++	159 	0.55	11 	0.37	80 	0.34	93 	0.46	16 	0.26	111 	0.57	75 	0.32	545	0.44	7	34.75	0.12	0.12	
T2+++	1 	0.00	1 	0.03	3 	0.01	4 	0.02	1 	0.02	3 	0.02	3 	0.01	16	0.01	7	4.24	0.17	0.18	
T2-	27 	0.09	25 	0.85	100 	0.43	64 	0.31	12 	0.19	73 	0.37	99 	0.42	400	0.32	7	101.21	0.19	0.19	
T3	18 	0.06	7 	0.24	27 	0.12	5 	0.02	4 	0.06	34 	0.17	31 	0.13	126	0.10	7	37.69	0.23	0.23	
T3+	32 	0.11	0	0.00	22 	0.09	19 	0.09	10 	0.16	14 	0.07	19 	0.08	116	0.09	6	10.49	0.09	0.09	
T3++	20 	0.07	4 	0.14	9 	0.04	9 	0.04	0	0.00	4 	0.02	13 	0.05	59	0.05	6	16.16	0.18	0.19	
T3+++	9 	0.03	1 	0.03	1 	0.00	1 	0.00	0	0.00	0	0.00	5 	0.02	17	0.01	5	16.79	0.44	0.45	
T3-	228 	0.79	25 	0.85	136 	0.59	138 	0.68	24 	0.39	102 	0.52	100 	0.42	753	0.60	7	42.43	0.10	0.10	
T3--	13 	0.05	0	0.00	3 	0.01	2 	0.01	0	0.00	2 	0.01	2 	0.01	22	0.02	5	15.14	0.36	0.37	
T3---	0	0.00	0	0.00	1 	0.00	2 	0.01	0	0.00	3 	0.02	4 	0.02	10	0.01	4	9.41	0.39	0.40	
T4	0	0.00	0	0.00	2 	0.01	0	0.00	0	0.00	2 	0.01	0	0.00	4	0.00	2	8.61	0.66	0.67	
T4+	5 	0.02	1 	0.03	8 	0.03	13 	0.06	2 	0.03	8 	0.04	4 	0.02	41	0.03	7	9.82	0.20	0.21	
T4++++	0	0.00	0	0.00	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	3.62	0.84	0.86	
T4-	2 	0.01	0	0.00	8 	0.03	3 	0.01	0	0.00	4 	0.02	6 	0.03	23	0.02	5	9.39	0.25	0.26	
T4--	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	2	0.00	2	3.48	0.58	0.59	
W1	124 	0.43	5 	0.17	21 	0.09	30 	0.15	6 	0.10	16 	0.08	37 	0.16	239	0.19	7	101.97	0.29	0.30	
W2	1 	0.00	0	0.00	1 	0.00	1 	0.00	0	0.00	0	0.00	3 	0.01	6	0.00	4	4.96	0.31	0.32	
W3	75 	0.26	11 	0.37	47 	0.20	46 	0.23	24 	0.39	30 	0.15	96 	0.40	329	0.26	7	34.81	0.13	0.14	
W4	10 	0.03	8 	0.27	13 	0.06	17 	0.08	3 	0.05	21 	0.11	10 	0.04	82	0.07	7	23.89	0.22	0.22	
